UTC Time,Unix Time Stamp,ID,ROLE,GAME ID,GAME MODE,DA Rep,HINTS,Pose,Start Match
"Fri, 11 Oct 2024 10:47:14 GMT",2024-10-11T10:47:14.850Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,d172a407-d26d-4552-b7d5-4b9963d51f22,default_mode,null,null,Pose 1,"Fri, 11 Oct 2024 10:47:21 GMT"
"Fri, 11 Oct 2024 10:47:22 GMT",2024-10-11T10:47:22.621Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,d172a407-d26d-4552-b7d5-4b9963d51f22,default_mode,null,null,Pose 2,"Fri, 11 Oct 2024 10:47:32 GMT"
"Fri, 11 Oct 2024 10:47:33 GMT",2024-10-11T10:47:33.467Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,d172a407-d26d-4552-b7d5-4b9963d51f22,default_mode,null,null,Pose 3,"Fri, 11 Oct 2024 10:47:36 GMT"
"Fri, 11 Oct 2024 15:06:58 GMT",2024-10-11T15:06:58.931Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,d172a407-d26d-4552-b7d5-4b9963d51f22,default_mode,null,null,Pose 1,
"Fri, 11 Oct 2024 15:07:12 GMT",2024-10-11T15:07:12.398Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,d172a407-d26d-4552-b7d5-4b9963d51f22,default_mode,null,null,Pose 1,"Fri, 11 Oct 2024 15:07:15 GMT"
"Fri, 11 Oct 2024 15:07:16 GMT",2024-10-11T15:07:16.091Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,d172a407-d26d-4552-b7d5-4b9963d51f22,default_mode,null,null,Pose 2,
"Wed, 16 Oct 2024 18:31:24 GMT",2024-10-16T18:31:24.631Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,d172a407-d26d-4552-b7d5-4b9963d51f22,default_mode,null,null,Pose 1,"Wed, 16 Oct 2024 18:31:28 GMT"
"Wed, 16 Oct 2024 18:31:30 GMT",2024-10-16T18:31:30.134Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,d172a407-d26d-4552-b7d5-4b9963d51f22,default_mode,null,null,Pose 2,
"Wed, 16 Oct 2024 20:38:02 GMT",2024-10-16T20:38:02.250Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,d172a407-d26d-4552-b7d5-4b9963d51f22,default_mode,null,null,Pose 1,"Wed, 16 Oct 2024 20:38:14 GMT"
"Wed, 16 Oct 2024 20:38:15 GMT",2024-10-16T20:38:15.528Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,d172a407-d26d-4552-b7d5-4b9963d51f22,default_mode,null,null,Pose 2,
,2024-10-23T16:33:15.456Z,5NAPJW8r3tcPmmEB3BFxkTKhzTB2,hello,d172a407-d26d-4552-b7d5-4b9963d51f22,default_mode,null,null,Pose 1,
,2024-10-23T16:33:35.342Z,5NAPJW8r3tcPmmEB3BFxkTKhzTB2,hello,d172a407-d26d-4552-b7d5-4b9963d51f22,default_mode,null,null,Pose 2,
"Fri, 18 Oct 2024 14:11:20 GMT",2024-10-18T14:11:20.272Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,8e67db6f-8332-46b4-ace6-db256a4a1dbd,default_mode,null,null,Pose 1,"Fri, 18 Oct 2024 14:11:55 GMT"
"Fri, 18 Oct 2024 14:11:56 GMT",2024-10-18T14:11:56.484Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,8e67db6f-8332-46b4-ace6-db256a4a1dbd,default_mode,null,null,Pose 2,"Fri, 18 Oct 2024 14:11:59 GMT"
"Fri, 18 Oct 2024 14:12:00 GMT",2024-10-18T14:12:00.842Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,8e67db6f-8332-46b4-ace6-db256a4a1dbd,default_mode,null,null,Pose 3,
"Fri, 18 Oct 2024 15:46:47 GMT",2024-10-18T15:46:47.228Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,8e67db6f-8332-46b4-ace6-db256a4a1dbd,default_mode,null,null,Pose 1,
"Sun, 20 Oct 2024 17:44:10 GMT",2024-10-20T17:44:10.792Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,8e67db6f-8332-46b4-ace6-db256a4a1dbd,default_mode,null,null,Pose 1,"Sun, 20 Oct 2024 17:44:47 GMT"
"Sun, 20 Oct 2024 17:44:48 GMT",2024-10-20T17:44:48.741Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,8e67db6f-8332-46b4-ace6-db256a4a1dbd,default_mode,null,null,Pose 2,"Sun, 20 Oct 2024 17:44:50 GMT"
"Sun, 20 Oct 2024 17:44:51 GMT",2024-10-20T17:44:51.863Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,8e67db6f-8332-46b4-ace6-db256a4a1dbd,default_mode,null,null,Pose 3,
"Fri, 18 Oct 2024 14:10:47 GMT",2024-10-18T14:10:47.630Z,lG2XITXwO2RLN1zYvB9HV7AxYwT2,admin,30efac52-72d8-4b22-8c17-c9ddb96e016e,default_mode,null,null,Pose 1,"Fri, 18 Oct 2024 14:10:49 GMT"
